time,CSI
1.666822910308838,"[0m
[0;32mI (58) boot: Partition Tabl"
1.6847748756408691,[0m
1.7240619659423828,"[0m
[0;32mI (76) boot:  1 phy_init         RF data          01 01 0000f000 00001"
1.751054048538208,"[0m
[0;32mI (91) boot: End of partition tab"
1.7689688205718994,"[0m
"
1.804401159286499,"[0m
[0;32mI (168) esp_image: segment 1: paddr=00036b2c vaddr=3ffb0000 size=03f68h ( 16"
1.831963062286377,[0;32mI (175) esp_image: segment 2: paddr=0003aa9c vaddr=40080000 size=0557ch ( 21884) lo
1.852982997894287,"[0m
"
1.8890643119812012,"[0m
[0;32mI (438) esp_image: segment 5: paddr=000e9084 vaddr=50000000 size=00010h (  "
1.9090642929077148,[0;32mI (449) boot: Loaded app from partition at offset 0x
1.925053358078003,"[0m
"
1.9450702667236328,"[0m
[0;32mI (461) cpu_start: Starting app cpu, entry point is 0x4"
1.9640755653381348,"[0m
[0;32mI (477) cpu_start: Pro cpu st"
1.97605299949646,[0;32mI (477) cpu_start: cpu freq: 16000
2.005072832107544,"[0m
[0;32mI (482) cpu_start: Project name:     active-sta"
2.029914617538452,"[0m
[0;32mI (492) cpu_start: Compile time:     Nov  5 "
2.0450527667999268,[0;32mI (498) cpu_start: ELF file SHA256:  f27b920d5cf4
2.074775218963623,"[0m
[0;32mI (511) heap_init: Initializing. RAM available for dynamic "
2.0898940563201904,[0;32mI (518) heap_init: At 3FFAE6E0 len 00001920 (6 KiB)
2.1257777214050293,"[0m
[0;32mI (530) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRA"
2.1527862548828125,"[0m
[0;32mI (543) heap_init: At 40095278 len 0000AD88 (43"
2.164785146713257,[0;32mI (550) spi_flash: detected chip: ge
2.209808111190796,"[0m
[0;33mW (558) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image h"
2.2248239517211914,"[0m
"
2.351074695587158,"[0m








-----------------------
ESP32 CSI Tool Settings
-----------------------
PROJECT_NAME: ACTIVE_STA
CONFIG_ESPTOOLPY_MONITOR_BAUD: 115200
CONFIG_ESP_CONSOLE_UART_BAUDRATE: 115200
IDF_VER: v4.3.4-26-g5666813ce0
-----------------------
WIFI_CHANNEL: 6
ESP_WIFI_SSID: myssid
ESP_WIFI_PASSWORD: mypassword
PACKET_RATE: 100
SHOULD_COLLECT_CSI: 1
SHOULD_COLLECT_ONLY_LLTF: 1
SEND_CSI_TO_SERIAL: 1
SEND_CSI_TO_SD: 0
-----------------------








I (727) wifi:wifi driver task: 3ffc303c, prio:23, stack:6656, "
2.3840584754943848,"[0m
[0;32mI (728) system_api: read default base MAC address from EFUSE"
2.503899574279785,[0;32mI (783) wifi_init: rx ba win:
2.5211219787597656,"[0m
[0;32mI (790) wifi_init: udp mbox: "
2.5397822856903076,"[0m
[0;32mI (798) wifi_init: tcp tx win: 57"
2.56390118598938,"[0m
[0;32mI (806) wifi_init: tcp mss:"
2.5759012699127197,[0
2.599978446960449,"[0m
[0;32mI (823) phy_init: phy_version 4670,719f9f6,Feb 18 2021,"
2.6389126777648926,[0;32mI (926) Active CSI collection (Station): connect to ap SSID:myssid passwo
